player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url,year,cap_that_year,apy_pct_cap
Alvin Kamara,alvin kamara,Saints,RB,RB,SKILL,75000000.0,15000000.0,17833000.0,5.0,2020,,2020,198200000.0,0.07568113017154389
A.J. Green,a.j. green,Bengals,WR,WR,SKILL,60000000.0,15000000.0,26750000.0,4.0,2015,,2015,143280000.0,0.10469011725293133
Odell Beckham Jr.,odell beckham jr.,Ravens,WR,WR,SKILL,15000000.0,15000000.0,15000000.0,1.0,2023,,2023,224800000.0,0.06672597864768683
Courtland Sutton,courtland sutton,Broncos,WR,WR,SKILL,60000000.0,15000000.0,18848944.0,4.0,2021,,2021,182500000.0,0.0821917808219178
George Kittle,george kittle,49ers,TE,TE,SKILL,75000000.0,15000000.0,30000000.0,5.0,2020,,2020,198200000.0,0.07568113017154389
Derrick Henry,derrick henry,Ravens,RB,RB,SKILL,30000000.0,15000000.0,25000000.0,2.0,2025,,2025,279000000.0,0.053763440860215055
Mike Glennon,mike glennon,Bears,QB,QB,QB,45000000.0,15000000.0,18500000.0,3.0,2017,,2017,167000000.0,0.08982035928143713
Cooper Kupp,cooper kupp,Seahawks,WR,WR,SKILL,45000000.0,15000000.0,17500000.0,3.0,2025,,2025,279000000.0,0.053763440860215055
Tyler Lockett,tyler lockett,Seahawks,WR,WR,SKILL,30000000.0,15000000.0,12660000.0,2.0,2024,,2024,255400000.0,0.058731401722787784
Adam Thielen,adam thielen,Vikings,WR,WR,SKILL,44677058.0,14892353.0,13253529.0,3.0,2022,,2022,208200000.0,0.0715290730067243
Robbie Chosen,robbie chosen,ARI/CAR,WR,WR,SKILL,29500000.0,14750000.0,20500000.0,2.0,2021,,2021,182500000.0,0.08082191780821918
Alshon Jeffery,alshon jeffery,Bears,WR,WR,SKILL,14599000.0,14599000.0,14599000.0,1.0,2016,,2016,155270000.0,0.09402331422683068
Le'Veon Bell,le'veon bell,Steelers,RB,RB,SKILL,14544000.0,14544000.0,0.0,1.0,2018,,2018,177200000.0,0.08207674943566591
Davante Adams,davante adams,Packers,WR,WR,SKILL,58000000.0,14500000.0,18000000.0,4.0,2017,,2017,167000000.0,0.08682634730538923
Stefon Diggs,stefon diggs,BUF/MIN,WR,WR,SKILL,72000000.0,14400000.0,16907000.0,5.0,2018,,2018,177200000.0,0.08126410835214447
Todd Gurley,todd gurley,Rams,RB,RB,SKILL,57500000.0,14375000.0,21950000.0,4.0,2018,,2018,177200000.0,0.08112302483069977
Kenneth Walker III,kenneth walker iii,Chiefs,RB,RB,SKILL,43050000.0,14350000.0,28700000.0,3.0,2026,,2026,301200000.0,0.047642762284196546
Travis Kelce,travis kelce,Chiefs,TE,TE,SKILL,57250000.0,14312500.0,21000000.0,4.0,2020,,2020,198200000.0,0.07221241170534813
Breece Hall,breece hall,Jets,RB,RB,SKILL,14293000.0,14293000.0,0.0,1.0,2026,,2026,301200000.0,0.0474535192563081
Dallas Goedert,dallas goedert,Eagles,TE,TE,SKILL,57000000.0,14250000.0,14877549.0,4.0,2021,,2021,182500000.0,0.07808219178082192
Julio Jones,julio jones,Falcons,WR,WR,SKILL,71250000.0,14250000.0,35500000.0,5.0,2015,,2015,143280000.0,0.09945561139028476
Adrian Peterson,adrian peterson,Vikings,RB,RB,SKILL,85280000.0,14213333.0,20250000.0,6.0,2011,,2011,120000000.0,0.11844444166666666
Mike Evans,mike evans,49ers,WR,WR,SKILL,42500000.0,14166667.0,14300000.0,3.0,2026,,2026,301200000.0,0.047034086985391764
Mark Andrews,mark andrews,Ravens,TE,TE,SKILL,56000000.0,14000000.0,30083059.0,4.0,2021,,2021,182500000.0,0.07671232876712329
Allen Robinson,allen robinson,Bears,WR,WR,SKILL,42000000.0,14000000.0,18000000.0,3.0,2018,,2018,177200000.0,0.07900677200902935
Dez Bryant,dez bryant,Cowboys,WR,WR,SKILL,70000000.0,14000000.0,32000000.0,5.0,2015,,2015,143280000.0,0.0977107761027359
Jonathan Taylor,jonathan taylor,Colts,RB,RB,SKILL,42000000.0,14000000.0,19347556.0,3.0,2023,,2023,224800000.0,0.06227758007117438
Demaryius Thomas,demaryius thomas,Broncos,WR,WR,SKILL,70000000.0,14000000.0,35000000.0,5.0,2015,,2015,143280000.0,0.0977107761027359
Adrian Peterson,adrian peterson,Vikings,RB,RB,SKILL,42000000.0,14000000.0,13000000.0,3.0,2015,,2015,143280000.0,0.0977107761027359
Courtland Sutton,courtland sutton,Broncos,WR,WR,SKILL,27500000.0,13750000.0,0.0,2.0,2024,,2024,255400000.0,0.0538371182458888
Evan Engram,evan engram,Jaguars,TE,TE,SKILL,41250000.0,13750000.0,24000000.0,3.0,2023,,2023,224800000.0,0.06116548042704626
David Njoku,david njoku,Browns,TE,TE,SKILL,54750000.0,13687500.0,17000000.0,4.0,2022,,2022,208200000.0,0.06574207492795389
Chris Johnson,chris johnson,Titans,RB,RB,SKILL,53975000.0,13493750.0,13000000.0,4.0,2011,,2011,120000000.0,0.11244791666666666
Isaiah Likely,isaiah likely,Giants,TE,TE,SKILL,40000000.0,13333333.0,20500000.0,3.0,2026,,2026,301200000.0,0.044267373837981405
Khalil Shakir,khalil shakir,Bills,WR,WR,SKILL,53000000.0,13250000.0,18100000.0,4.0,2025,,2025,279000000.0,0.047491039426523295
Le'Veon Bell,le'veon bell,Jets,RB,RB,SKILL,52500000.0,13125000.0,27000000.0,4.0,2019,,2019,188200000.0,0.06973963868225293
Mark Andrews,mark andrews,Ravens,TE,TE,SKILL,39267000.0,13089000.0,20944444.0,3.0,2025,,2025,279000000.0,0.04691397849462366
Darnell Mooney,darnell mooney,Falcons,WR,WR,SKILL,39000000.0,13000000.0,26000000.0,3.0,2024,,2024,255400000.0,0.05090054815974941
Gabriel Davis,gabriel davis,Jaguars,WR,WR,SKILL,39000000.0,13000000.0,24000000.0,3.0,2024,,2024,255400000.0,0.05090054815974941
Alshon Jeffery,alshon jeffery,Eagles,WR,WR,SKILL,52000000.0,13000000.0,14250000.0,4.0,2017,,2017,167000000.0,0.07784431137724551
Dawson Knox,dawson knox,Bills,TE,TE,SKILL,52000000.0,13000000.0,19920000.0,4.0,2022,,2022,208200000.0,0.06243996157540826
T.Y. Hilton,t.y. hilton,Colts,WR,WR,SKILL,65000000.0,13000000.0,11000000.0,5.0,2015,,2015,143280000.0,0.09073143495254048
David Johnson,david johnson,HOU/ARI,RB,RB,SKILL,39000000.0,13000000.0,24682500.0,3.0,2018,,2018,177200000.0,0.07336343115124154
DeAndre Hopkins,deandre hopkins,TEN/KC,WR,WR,SKILL,26000000.0,13000000.0,10980000.0,2.0,2023,,2023,224800000.0,0.05782918149466192
Percy Harvin,percy harvin,NYJ/SEA,WR,WR,SKILL,64217500.0,12843500.0,14500000.0,5.0,2013,,2013,123000000.0,0.10441869918699187
Dalvin Cook,dalvin cook,Vikings,RB,RB,SKILL,63000000.0,12600000.0,16331361.0,5.0,2020,,2020,198200000.0,0.06357214934409687
Dalton Schultz,dalton schultz,Texans,TE,TE,SKILL,12600000.0,12600000.0,17600000.0,1.0,2026,,2026,301200000.0,0.04183266932270916
Saquon Barkley,saquon barkley,Eagles,RB,RB,SKILL,37750000.0,12583333.0,26000000.0,3.0,2024,,2024,255400000.0,0.049269119028974157
Derrick Henry,derrick henry,Titans,RB,RB,SKILL,50000000.0,12500000.0,25500000.0,4.0,2020,,2020,198200000.0,0.06306760847628658
Cole Kmet,cole kmet,Bears,TE,TE,SKILL,50000000.0,12500000.0,22893000.0,4.0,2023,,2023,224800000.0,0.055604982206405695
Jonnu Smith,jonnu smith,ATL/NE,TE,TE,SKILL,50000000.0,12500000.0,31250000.0,4.0,2021,,2021,182500000.0,0.0684931506849315
Hunter Henry,hunter henry,Patriots,TE,TE,SKILL,37500000.0,12500000.0,25000000.0,3.0,2021,,2021,182500000.0,0.0684931506849315
Corey Davis,corey davis,Jets,WR,WR,SKILL,37500000.0,12500000.0,27000000.0,3.0,2021,,2021,182500000.0,0.0684931506849315
Jake Ferguson,jake ferguson,Cowboys,TE,TE,SKILL,50000000.0,12500000.0,20656000.0,4.0,2025,,2025,279000000.0,0.044802867383512544
Alvin Kamara,alvin kamara,Saints,RB,RB,SKILL,24500000.0,12250000.0,19233333.0,2.0,2024,,2024,255400000.0,0.047963978073610025
Rashod Bateman,rashod bateman,Ravens,WR,WR,SKILL,36750000.0,12250000.0,16500000.0,3.0,2025,,2025,279000000.0,0.04390681003584229
Nick Chubb,nick chubb,Browns,RB,RB,SKILL,36600000.0,12200000.0,17133059.0,3.0,2021,,2021,182500000.0,0.06684931506849315
Le'Veon Bell,le'veon bell,Steelers,RB,RB,SKILL,12120000.0,12120000.0,12120000.0,1.0,2017,,2017,167000000.0,0.0725748502994012
Pat Freiermuth,pat freiermuth,Steelers,TE,TE,SKILL,48400000.0,12100000.0,11600000.0,4.0,2024,,2024,255400000.0,0.04737666405638215
Jonnu Smith,jonnu smith,Steelers,TE,TE,SKILL,12010000.0,12010000.0,7745000.0,1.0,2025,,2025,279000000.0,0.043046594982078856
Joe Mixon,joe mixon,Bengals,RB,RB,SKILL,48000000.0,12000000.0,10000000.0,4.0,2020,,2020,198200000.0,0.060544904137235116
Mike Wallace,mike wallace,MIN/MIA,WR,WR,SKILL,60000000.0,12000000.0,27000000.0,3.0,2013,,2013,123000000.0,0.0975609756097561
Travis Kelce,travis kelce,Chiefs,TE,TE,SKILL,12000000.0,12000000.0,12000000.0,1.0,2026,,2026,301200000.0,0.0398406374501992
Josh Jacobs,josh jacobs,Packers,RB,RB,SKILL,48000000.0,12000000.0,12500000.0,4.0,2024,,2024,255400000.0,0.04698512137823023
Marshawn Lynch,marshawn lynch,Seahawks,RB,RB,SKILL,24000000.0,12000000.0,12000000.0,2.0,2015,,2015,143280000.0,0.08375209380234507
Aaron Jones,aaron jones,Packers,RB,RB,SKILL,48000000.0,12000000.0,13000000.0,4.0,2021,,2021,182500000.0,0.06575342465753424
Dalton Schultz,dalton schultz,Texans,TE,TE,SKILL,36000000.0,12000000.0,23500000.0,3.0,2024,,2024,255400000.0,0.04698512137823023
Darius Slayton,darius slayton,Giants,WR,WR,SKILL,36000000.0,12000000.0,22000000.0,3.0,2025,,2025,279000000.0,0.043010752688172046
Josh Jacobs,josh jacobs,Raiders,RB,RB,SKILL,11791000.0,11791000.0,10091000.0,1.0,2023,,2023,224800000.0,0.05245106761565836
Travis Etienne,travis etienne,Saints,RB,RB,SKILL,47000000.0,11750000.0,24000000.0,4.0,2026,,2026,301200000.0,0.03901062416998672
Jalen Nailor,jalen nailor,Raiders,WR,WR,SKILL,35030000.0,11676667.0,18000000.0,3.0,2026,,2026,301200000.0,0.03876715471447543
Travis Hunter,travis hunter,Jaguars,WR,WR,SKILL,46649112.0,11662278.0,46649112.0,4.0,2025,,2025,279000000.0,0.041800279569892476
Evan Engram,evan engram,Broncos,TE,TE,SKILL,23000000.0,11500000.0,16500000.0,2.0,2025,,2025,279000000.0,0.04121863799283154
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,11500000.0,11500000.0,11000000.0,1.0,2020,,2020,198200000.0,0.058022199798183655
Michael Gallup,michael gallup,Cowboys,WR,WR,SKILL,57500000.0,11500000.0,23000000.0,5.0,2022,,2022,208200000.0,0.05523535062439962
Curtis Samuel,curtis samuel,Commanders,WR,WR,SKILL,34500000.0,11500000.0,21500000.0,3.0,2021,,2021,182500000.0,0.06301369863013699
James Cook,james cook,Bills,RB,RB,SKILL,46000000.0,11500000.0,15280000.0,4.0,2025,,2025,279000000.0,0.04121863799283154
Aaron Jones,aaron jones,Packers,RB,RB,SKILL,23000000.0,11500000.0,8520000.0,2.0,2023,,2023,224800000.0,0.05115658362989324
Doug Baldwin,doug baldwin,Seahawks,WR,WR,SKILL,46000000.0,11500000.0,12000000.0,4.0,2016,,2016,155270000.0,0.07406453274940426
Vincent Jackson,vincent jackson,Chargers,WR,WR,SKILL,11424000.0,11424000.0,11424000.0,1.0,2011,,2011,120000000.0,0.0952
Keenan Allen,keenan allen,Chargers,WR,WR,SKILL,45000000.0,11250000.0,20656000.0,4.0,2016,,2016,155270000.0,0.07245443421137374
Dwayne Bowe,dwayne bowe,Chiefs,WR,WR,SKILL,56000000.0,11200000.0,20000000.0,5.0,2013,,2013,123000000.0,0.0910569105691057
DeSean Jackson,desean jackson,PHI/TB,WR,WR,SKILL,33500000.0,11166667.0,20000000.0,3.0,2017,,2017,167000000.0,0.06686626946107785
Vincent Jackson,vincent jackson,Buccaneers,WR,WR,SKILL,55555555.0,11111111.0,26000000.0,5.0,2012,,2012,120600000.0,0.0921319320066335
Tyrell Williams,tyrell williams,Raiders,WR,WR,SKILL,44400000.0,11100000.0,10000000.0,4.0,2019,,2019,188200000.0,0.0589798087141339
Jeremy Maclin,jeremy maclin,Chiefs,WR,WR,SKILL,55000000.0,11000000.0,22500000.0,5.0,2015,,2015,143280000.0,0.07677275265214964
Kyren Williams,kyren williams,Rams,RB,RB,SKILL,33000000.0,11000000.0,15145000.0,3.0,2025,,2025,279000000.0,0.03942652329749104
Jakobi Meyers,jakobi meyers,JAX/LV,WR,WR,SKILL,33000000.0,11000000.0,16000000.0,3.0,2023,,2023,224800000.0,0.04893238434163701
Allen Lazard,allen lazard,Jets,WR,WR,SKILL,44000000.0,11000000.0,22000000.0,4.0,2023,,2023,224800000.0,0.04893238434163701
Emmanuel Sanders,emmanuel sanders,Broncos,WR,WR,SKILL,33000000.0,11000000.0,20000000.0,3.0,2016,,2016,155270000.0,0.07084433567334321
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,11000000.0,11000000.0,0.0,1.0,2016,,2016,155270000.0,0.07084433567334321
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,11000000.0,11000000.0,11000000.0,1.0,2019,,2019,188200000.0,0.05844845908607864
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,22000000.0,11000000.0,22000000.0,2.0,2015,,2015,143280000.0,0.07677275265214964
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,11000000.0,11000000.0,0.0,1.0,2017,,2017,167000000.0,0.0658682634730539
Christian Watson,christian watson,Packers,WR,WR,SKILL,11000000.0,11000000.0,6067078.0,1.0,2025,,2025,279000000.0,0.03942652329749104
Nelson Agholor,nelson agholor,Patriots,WR,WR,SKILL,22000000.0,11000000.0,16000000.0,2.0,2021,,2021,182500000.0,0.06027397260273973
Mike Gesicki,mike gesicki,Dolphins,TE,TE,SKILL,10931000.0,10931000.0,10931000.0,1.0,2022,,2022,208200000.0,0.05250240153698367
Dalton Schultz,dalton schultz,Cowboys,TE,TE,SKILL,10931000.0,10931000.0,10931000.0,1.0,2022,,2022,208200000.0,0.05250240153698367
Steve Smith Sr.,steve smith sr.,Panthers,WR,WR,SKILL,32700000.0,10900000.0,9300000.0,3.0,2007,,2007,109000000.0,0.1
Tyler Boyd,tyler boyd,Bengals,WR,WR,SKILL,43000000.0,10750000.0,9000000.0,4.0,2019,,2019,188200000.0,0.057120085015940486
Will Fuller,will fuller,Dolphins,WR,WR,SKILL,10625011.0,10625011.0,10625011.0,1.0,2021,,2021,182500000.0,0.05821923835616438
Hunter Henry,hunter henry,Chargers,TE,TE,SKILL,10607000.0,10607000.0,10607000.0,1.0,2020,,2020,198200000.0,0.05351664984863774
Tyler Lockett,tyler lockett,Seahawks,WR,WR,SKILL,31800000.0,10600000.0,11000000.0,3.0,2018,,2018,177200000.0,0.05981941309255079
Tavon Austin,tavon austin,Rams,WR,WR,SKILL,42222004.0,10555501.0,17000000.0,4.0,2016,,2016,155270000.0,0.06798158691311908
Zach Ertz,zach ertz,Cardinals,TE,TE,SKILL,31650000.0,10550000.0,14500000.0,3.0,2022,,2022,208200000.0,0.05067243035542748
Austin Hooper,austin hooper,Browns,TE,TE,SKILL,42000000.0,10500000.0,18500000.0,4.0,2020,,2020,198200000.0,0.052976791120080725
Noah Fant,noah fant,Seahawks,TE,TE,SKILL,21000000.0,10500000.0,11490000.0,2.0,2024,,2024,255400000.0,0.04111198120595145
Sterling Shepard,sterling shepard,Giants,WR,WR,SKILL,41000000.0,10250000.0,16210624.0,4.0,2019,,2019,188200000.0,0.05446333687566419
T.J. Hockenson,t.j. hockenson,Vikings,TE,TE,SKILL,10250000.0,10250000.0,10150000.0,1.0,2026,,2026,301200000.0,0.03403054448871182
Juwan Johnson,juwan johnson,Saints,TE,TE,SKILL,30750000.0,10250000.0,21250000.0,3.0,2025,,2025,279000000.0,0.036738351254480286
DeVante Parker,devante parker,NE/MIA,WR,WR,SKILL,30500000.0,10166667.0,14000000.0,3.0,2019,,2019,188200000.0,0.0540205472901169
Tony Pollard,tony pollard,Cowboys,RB,RB,SKILL,10091000.0,10091000.0,10091000.0,1.0,2023,,2023,224800000.0,0.04488879003558719
Saquon Barkley,saquon barkley,Giants,RB,RB,SKILL,10091000.0,10091000.0,10091000.0,1.0,2023,,2023,224800000.0,0.04488879003558719
Allen Hurns,allen hurns,Jaguars,WR,WR,SKILL,40050000.0,10012500.0,16000000.0,4.0,2016,,2016,155270000.0,0.06448444644812262
Tim Patrick,tim patrick,Broncos,WR,WR,SKILL,30000000.0,10000000.0,13004000.0,3.0,2021,,2021,182500000.0,0.0547945205479452
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,40000000.0,10000000.0,15000000.0,4.0,2008,,2008,116000000.0,0.08620689655172414
Devin Funchess,devin funchess,Colts,WR,WR,SKILL,10000000.0,10000000.0,7000000.0,1.0,2019,,2019,188200000.0,0.053134962805526036
Randall Cobb,randall cobb,Packers,WR,WR,SKILL,40000000.0,10000000.0,13000000.0,4.0,2015,,2015,143280000.0,0.06979341150195421
Brandon Marshall,brandon marshall,Bears,WR,WR,SKILL,30000000.0,10000000.0,14800000.0,3.0,2014,,2014,133000000.0,0.07518796992481203
Dyami Brown,dyami brown,Jaguars,WR,WR,SKILL,10000000.0,10000000.0,9500000.0,1.0,2025,,2025,279000000.0,0.035842293906810034
Tutu Atwell,tutu atwell,Rams,WR,WR,SKILL,10000000.0,10000000.0,10000000.0,1.0,2025,,2025,279000000.0,0.035842293906810034
Cade Otton,cade otton,Buccaneers,TE,TE,SKILL,30000000.0,10000000.0,20000000.0,3.0,2026,,2026,301200000.0,0.033200531208499334
Jimmy Graham,jimmy graham,NO/SEA,TE,TE,SKILL,40000000.0,10000000.0,13000000.0,4.0,2014,,2014,133000000.0,0.07518796992481203
Jimmy Graham,jimmy graham,Packers,TE,TE,SKILL,30000000.0,10000000.0,11000000.0,3.0,2018,,2018,177200000.0,0.056433408577878104
Josh Palmer,josh palmer,Bills,WR,WR,SKILL,30000000.0,10000000.0,15000000.0,3.0,2025,,2025,279000000.0,0.035842293906810034
Taysom Hill,taysom hill,Saints,TE,TE,SKILL,40000000.0,10000000.0,10100000.0,4.0,2021,,2021,182500000.0,0.0547945205479452
Mike Williams,mike williams,NYJ/PIT,WR,WR,SKILL,10000000.0,10000000.0,8300000.0,1.0,2024,,2024,255400000.0,0.03915426781519186
Dallas Goedert,dallas goedert,Eagles,TE,TE,SKILL,10000000.0,10000000.0,10000000.0,1.0,2025,,2025,279000000.0,0.035842293906810034
Aaron Jones,aaron jones,Vikings,RB,RB,SKILL,20000000.0,10000000.0,11500000.0,2.0,2025,,2025,279000000.0,0.035842293906810034
Brandin Cooks,brandin cooks,Cowboys,WR,WR,SKILL,20000000.0,10000000.0,12000000.0,2.0,2023,,2023,224800000.0,0.04448398576512456
Michael Thomas,michael thomas,Saints,WR,WR,SKILL,10000000.0,10000000.0,6260000.0,1.0,2023,,2023,224800000.0,0.04448398576512456
Russell Gage,russell gage,Buccaneers,WR,WR,SKILL,30000000.0,10000000.0,15000000.0,3.0,2022,,2022,208200000.0,0.04803073967339097
Dawson Knox,dawson knox,Bills,TE,TE,SKILL,20000000.0,10000000.0,10000000.0,2.0,2026,,2026,301200000.0,0.033200531208499334
Robbie Chosen,robbie chosen,Panthers,WR,WR,SKILL,20000000.0,10000000.0,10000000.0,2.0,2020,,2020,198200000.0,0.050454086781029264
D.J. Chark,d.j. chark,Lions,WR,WR,SKILL,10000000.0,10000000.0,10000000.0,1.0,2022,,2022,208200000.0,0.04803073967339097
Marquez Valdes-Scantling,marquez valdes-scantling,Chiefs,WR,WR,SKILL,30000000.0,10000000.0,8560000.0,3.0,2022,,2022,208200000.0,0.04803073967339097
Joe Mixon,joe mixon,Texans,RB,RB,SKILL,19750000.0,9875000.0,13000000.0,2.0,2024,,2024,255400000.0,0.03866483946750196
Dawson Knox,dawson knox,Bills,TE,TE,SKILL,29500000.0,9833333.0,12750000.0,3.0,2024,,2024,255400000.0,0.0385016953797964
Jordy Nelson,jordy nelson,Packers,WR,WR,SKILL,39050000.0,9762500.0,11500000.0,4.0,2014,,2014,133000000.0,0.07340225563909775
DeSean Jackson,desean jackson,Eagles,WR,WR,SKILL,48500000.0,9700000.0,15000000.0,5.0,2012,,2012,120600000.0,0.08043117744610281
Calvin Johnson,calvin johnson,Lions,WR,WR,SKILL,58000000.0,9666667.0,27170800.0,6.0,2007,,2007,109000000.0,0.08868501834862386
Donte Moncrief,donte moncrief,Jaguars,WR,WR,SKILL,9600000.0,9600000.0,9600000.0,1.0,2018,,2018,177200000.0,0.05417607223476298
Marvin Harrison,marvin harrison,Colts,WR,WR,SKILL,67000000.0,9571429.0,6000000.0,7.0,2004,,2004,80582000.0,0.11877874711474026
Wes Welker,wes welker,Patriots,WR,WR,SKILL,9515000.0,9515000.0,9515000.0,1.0,2012,,2012,120600000.0,0.0788971807628524
Dwayne Bowe,dwayne bowe,Chiefs,WR,WR,SKILL,9515000.0,9515000.0,9515000.0,1.0,2012,,2012,120600000.0,0.0788971807628524
Pierre Garcon,pierre garcon,49ers,WR,WR,SKILL,47500000.0,9500000.0,17000000.0,5.0,2017,,2017,167000000.0,0.05688622754491018
Jamison Crowder,jamison crowder,Jets,WR,WR,SKILL,28500000.0,9500000.0,17000000.0,3.0,2019,,2019,188200000.0,0.05047821466524974
James Conner,james conner,Cardinals,RB,RB,SKILL,19000000.0,9500000.0,8250000.0,2.0,2024,,2024,255400000.0,0.03719655442443226
Brandon Marshall,brandon marshall,CHI/MIA,WR,WR,SKILL,47300000.0,9460000.0,12500000.0,5.0,2010,,2010,102000000.0,0.09274509803921568
Golden Tate,golden tate,Giants,WR,WR,SKILL,37500000.0,9375000.0,22950000.0,4.0,2019,,2019,188200000.0,0.04981402763018066
Travis Kelce,travis kelce,Chiefs,TE,TE,SKILL,46842000.0,9368400.0,10517000.0,5.0,2016,,2016,155270000.0,0.060336188574740775
Jordan Reed,jordan reed,Commanders,TE,TE,SKILL,46750000.0,9350000.0,14000000.0,5.0,2016,,2016,155270000.0,0.06021768532234173
Randy Moss,randy moss,Raiders,WR,WR,SKILL,37000000.0,9250000.0,7085000.0,4.0,2005,,2005,85500000.0,0.10818713450292397
Larry Fitzgerald,larry fitzgerald,Cardinals,WR,WR,SKILL,55437500.0,9239583.0,12537500.0,6.0,2004,,2004,80582000.0,0.11466063140651758
Julius Thomas,julius thomas,MIA/JAX,TE,TE,SKILL,46000000.0,9200000.0,21000000.0,5.0,2015,,2015,143280000.0,0.06420993858179788
Javon Walker,javon walker,Raiders,WR,WR,SKILL,55000000.0,9166667.0,11000000.0,6.0,2008,,2008,116000000.0,0.07902299137931035
David Montgomery,david montgomery,DET/HOU,RB,RB,SKILL,18250000.0,9125000.0,5250000.0,2.0,2024,,2024,255400000.0,0.035728269381362567
Randy Moss,randy moss,Vikings,WR,WR,SKILL,63536000.0,9076571.0,10000000.0,7.0,2001,,2001,67405000.0,0.13465723611008085
Kyle Rudolph,kyle rudolph,Vikings,TE,TE,SKILL,36100000.0,9025000.0,9000000.0,4.0,2019,,2019,188200000.0,0.04795430393198725
Miles Austin,miles austin,Cowboys,WR,WR,SKILL,54100000.0,9016667.0,17078000.0,6.0,2010,,2010,102000000.0,0.08839869607843137
LeSean McCoy,lesean mccoy,Eagles,RB,RB,SKILL,45000000.0,9000000.0,20765000.0,5.0,2012,,2012,120600000.0,0.07462686567164178
Rhamondre Stevenson,rhamondre stevenson,Patriots,RB,RB,SKILL,36000000.0,9000000.0,17116000.0,4.0,2024,,2024,255400000.0,0.03523884103367267
Randy Moss,randy moss,TEN/NE/MIN,WR,WR,SKILL,27000000.0,9000000.0,15000000.0,3.0,2008,,2008,116000000.0,0.07758620689655173
Evan Engram,evan engram,Jaguars,TE,TE,SKILL,9000000.0,9000000.0,8250000.0,1.0,2022,,2022,208200000.0,0.043227665706051875
Hunter Henry,hunter henry,Patriots,TE,TE,SKILL,27000000.0,9000000.0,15800000.0,3.0,2024,,2024,255400000.0,0.03523884103367267
Chigoziem Okonkwo,chigoziem okonkwo,Commanders,TE,TE,SKILL,27000000.0,9000000.0,16700000.0,3.0,2026,,2026,301200000.0,0.029880478087649404
Quincy Enunwa,quincy enunwa,Jets,WR,WR,SKILL,36000000.0,9000000.0,9171412.0,4.0,2018,,2018,177200000.0,0.050790067720090294
Santonio Holmes,santonio holmes,Jets,WR,WR,SKILL,45000000.0,9000000.0,16000000.0,5.0,2011,,2011,120000000.0,0.075
Adam Humphries,adam humphries,Titans,WR,WR,SKILL,36000000.0,9000000.0,12000000.0,4.0,2019,,2019,188200000.0,0.04782146652497343
Greg Jennings,greg jennings,Vikings,WR,WR,SKILL,45000000.0,9000000.0,12900000.0,5.0,2013,,2013,123000000.0,0.07317073170731707
John Brown,john brown,Bills,WR,WR,SKILL,27000000.0,9000000.0,10100000.0,3.0,2019,,2019,188200000.0,0.04782146652497343
DeSean Jackson,desean jackson,Eagles,WR,WR,SKILL,27000000.0,9000000.0,13000000.0,3.0,2019,,2019,188200000.0,0.04782146652497343
Randall Cobb,randall cobb,HOU/GB,WR,WR,SKILL,27000000.0,9000000.0,18000000.0,3.0,2020,,2020,198200000.0,0.045408678102926335
Rob Gronkowski,rob gronkowski,TB/NE,TE,TE,SKILL,54000000.0,9000000.0,13170000.0,6.0,2012,,2012,120600000.0,0.07462686567164178
Sammy Watkins,sammy watkins,Chiefs,WR,WR,SKILL,9000000.0,9000000.0,9000000.0,1.0,2020,,2020,198200000.0,0.045408678102926335
Ashton Jeanty,ashton jeanty,Raiders,RB,RB,SKILL,35895812.0,8973953.0,35895812.0,4.0,2025,,2025,279000000.0,0.032164706093189964
Andre Johnson,andre johnson,Texans,WR,WR,SKILL,62700000.0,8957143.0,13000000.0,7.0,2010,,2010,102000000.0,0.0878151274509804
Marvin Harrison Jr.,marvin harrison jr.,Cardinals,WR,WR,SKILL,35374742.0,8843686.0,35374742.0,4.0,2024,,2024,255400000.0,0.03462680501174628
Adam Thielen,adam thielen,Panthers,WR,WR,SKILL,8750000.0,8750000.0,1500000.0,1.0,2025,,2025,279000000.0,0.03136200716845878
Greg Jennings,greg jennings,Packers,WR,WR,SKILL,26250000.0,8750000.0,16250000.0,3.0,2009,,2009,123000000.0,0.07113821138211382
Reggie Bush,reggie bush,Saints,RB,RB,SKILL,52500000.0,8750000.0,20250000.0,6.0,2006,,2006,102000000.0,0.0857843137254902
Arian Foster,arian foster,Texans,RB,RB,SKILL,43500000.0,8700000.0,20750000.0,5.0,2012,,2012,120600000.0,0.07213930348258707
Brandon Marshall,brandon marshall,Jets,WR,WR,SKILL,26000000.0,8666667.0,9000000.0,3.0,2015,,2015,143280000.0,0.0604876256281407
Steven Jackson,steven jackson,Rams,RB,RB,SKILL,43097500.0,8619500.0,20500000.0,5.0,2008,,2008,116000000.0,0.07430603448275862
Victor Cruz,victor cruz,Giants,WR,WR,SKILL,43000000.0,8600000.0,15625000.0,5.0,2013,,2013,123000000.0,0.06991869918699187
